id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_parking_vehicle_type_operator,parking.vehicle.type.operator,model_parking_vehicle_type,group_parking_operator,1,0,0,0
access_parking_shift_operator,parking.shift.operator,model_parking_shift,group_parking_operator,1,0,0,0
access_parking_booth_operator,parking.booth.operator,model_parking_booth,group_parking_operator,1,1,0,0
access_parking_booth_pricing_operator,parking.booth.pricing.operator,model_parking_booth_pricing,group_parking_operator,1,0,0,0
access_parking_booth_camera_operator,parking.booth.camera.operator,model_parking_booth_camera,group_parking_operator,1,0,0,0
access_res_partner_operator,res.partner.operator,model_res_partner,group_parking_operator,1,0,0,0
access_parking_membership_operator,parking.membership.operator,model_parking_membership,group_parking_operator,1,0,0,0
access_parking_membership_payment_operator,parking.membership.payment.operator,model_parking_membership_payment,group_parking_operator,1,0,0,0
access_hr_employee_operator,hr.employee.operator,model_hr_employee,group_parking_operator,1,0,0,0
access_parking_pricing_operator,parking.pricing.operator,model_parking_pricing,group_parking_operator,1,0,0,0
access_parking_transaction_session_operator,parking.transaction.session.operator,model_parking_transaction_session,group_parking_operator,1,1,1,0
access_parking_transaction_operator,parking.transaction.operator,model_parking_transaction,group_parking_operator,1,1,1,0
access_parking_transaction_charging_operator,parking.transaction.charging.operator,model_parking_transaction_charging,group_parking_operator,1,1,1,0
access_parking_transaction_correction_operator,parking.transaction.correction.operator,model_parking_transaction_correction,group_parking_operator,1,1,1,0
access_parking_payment_method_operator,parking.payment.method.operator,model_parking_payment_method,group_parking_operator,1,1,1,0
access_parking_booth_payment_method_operator,parking.booth.payment.method.operator,model_parking_booth_payment_method,group_parking_operator,1,1,1,0


access_parking_vehicle_type_officer,parking.vehicle.type.officer,model_parking_vehicle_type,group_parking_officer,1,0,0,0
access_parking_shift_officer,parking.shift.officer,model_parking_shift,group_parking_officer,1,0,0,0
access_parking_booth_officer,parking.booth.officer,model_parking_booth,group_parking_officer,1,0,0,0
access_parking_booth_pricing_officer,parking.booth.pricing.officer,model_parking_booth_pricing,group_parking_officer,1,0,0,0
access_parking_booth_camera_officer,parking.booth.camera.officer,model_parking_booth_camera,group_parking_officer,1,0,0,0
access_res_partner_officer,res.partner.officer,model_res_partner,group_parking_officer,1,0,0,0
access_parking_membership_officer,parking.membership.officer,model_parking_membership,group_parking_officer,1,0,0,0
access_parking_membership_payment_officer,parking.membership.payment.officer,model_parking_membership_payment,group_parking_officer,1,0,0,0
access_hr_employee_officer,hr.employee.officer,model_hr_employee,group_parking_officer,1,0,0,0
access_parking_pricing_officer,parking.pricing.officer,model_parking_pricing,group_parking_officer,1,0,0,0
access_parking_transaction_session_officer,parking.transaction.session.officer,model_parking_transaction_session,group_parking_officer,1,1,1,0
access_parking_transaction_officer,parking.transaction.officer,model_parking_transaction,group_parking_officer,1,0,0,0
access_parking_transaction_charging_officer,parking.transaction.charging.officer,model_parking_transaction_charging,group_parking_officer,1,0,0,0
access_parking_transaction_correction_officer,parking.transaction.correction.officer,model_parking_transaction_correction,group_parking_officer,1,0,0,0
access_parking_payment_method_officer,parking.payment.method.officer,model_parking_payment_method,group_parking_officer,1,1,1,0
access_parking_booth_payment_method_officer,parking.booth.payment.method.officer,model_parking_booth_payment_method,group_parking_officer,1,1,1,0


access_parking_vehicle_type_manager,parking.vehicle.type.manager,model_parking_vehicle_type,group_parking_manager,1,0,0,0
access_parking_shift_manager,parking.shift.manager,model_parking_shift,group_parking_manager,1,0,0,0
access_parking_booth_manager,parking.booth.manager,model_parking_booth,group_parking_manager,1,0,0,0
access_parking_booth_pricing_manager,parking.booth.pricing.manager,model_parking_booth_pricing,group_parking_manager,1,0,0,0
access_parking_booth_camera_manager,parking.booth.camera.manager,model_parking_booth_camera,group_parking_manager,1,0,0,0
access_res_partner_manager,res.partner.manager,model_res_partner,group_parking_manager,1,0,0,0
access_parking_membership_manager,parking.membership.manager,model_parking_membership,group_parking_manager,1,0,0,0
access_parking_membership_payment_manager,parking.membership.payment.manager,model_parking_membership_payment,group_parking_manager,1,0,0,0
access_hr_employee_manager,hr.employee.manager,model_hr_employee,group_parking_manager,1,0,0,0
access_parking_pricing_manager,parking.pricing.manager,model_parking_pricing,group_parking_manager,1,0,0,0
access_parking_transaction_session_manager,parking.transaction.session.manager,model_parking_transaction_session,group_parking_manager,1,0,0,0
access_parking_transaction_manager,parking.transaction.manager,model_parking_transaction,group_parking_manager,1,0,0,0
access_parking_transaction_charging_manager,parking.transaction.charging.manager,model_parking_transaction_charging,group_parking_manager,1,0,0,0
access_parking_transaction_correction_manager,parking.transaction.correction.manager,model_parking_transaction_correction,group_parking_manager,1,0,0,0
access_parking_payment_method_manager,parking.payment.method.manager,model_parking_payment_method,group_parking_manager,1,1,1,0
access_parking_booth_payment_method_manager,parking.booth.payment.method.manager,model_parking_booth_payment_method,group_parking_manager,1,1,1,0



access_parking_vehicle_type_admin,parking.vehicle.type.admin,model_parking_vehicle_type,group_parking_admin,1,1,1,1
access_parking_shift_admin,parking.shift.admin,model_parking_shift,group_parking_admin,1,1,1,1
access_parking_booth_admin,parking.booth.admin,model_parking_booth,group_parking_admin,1,1,1,1
access_parking_booth_pricing_admin,parking.booth.pricing.admin,model_parking_booth_pricing,group_parking_admin,1,1,1,1
access_parking_booth_camera_admin,parking.booth.camera.admin,model_parking_booth_camera,group_parking_admin,1,1,1,1
access_res_partner_admin,res.partner.admin,model_res_partner,group_parking_admin,1,1,1,1
access_parking_membership_admin,parking.membership.admin,model_parking_membership,group_parking_admin,1,1,1,1
access_parking_membership_payment_admin,parking.membership.payment.admin,model_parking_membership_payment,group_parking_admin,1,1,1,1
access_hr_employee_admin,hr.employee.admin,model_hr_employee,group_parking_admin,1,1,1,1
access_parking_pricing_admin,parking.pricing.admin,model_parking_pricing,group_parking_admin,1,1,1,1
access_parking_transaction_session_admin,parking.transaction.session.admin,model_parking_transaction_session,group_parking_admin,1,1,1,1
access_parking_transaction_admin,parking.transaction.admin,model_parking_transaction,group_parking_admin,1,1,1,1
access_parking_transaction_charging_admin,parking.transaction.charging.admin,model_parking_transaction_charging,group_parking_admin,1,1,1,1
access_parking_transaction_correction_admin,parking.transaction.correction.admin,model_parking_transaction_correction,group_parking_admin,1,1,1,1
access_parking_payment_method_admin,parking.payment.method.admin,model_parking_payment_method,group_parking_admin,1,1,1,0
access_parking_booth_payment_method_admin,parking.booth.payment.method.admin,model_parking_booth_payment_method,group_parking_admin,1,1,1,0
